Id,Prediction
171201,2
103899,3
221956,2
10604,2
288003,2
39880,2
136171,4
263399,2
250186,2
1526,2
79687,2
116475,2
266359,2
250080,4
168555,2
81168,3
25496,1
48845,2
160250,4
292152,2
200164,2
59228,2
57915,2
104953,2
294334,2
102049,3
193758,2
187945,2
108193,2
220140,3
43083,2
75717,2
282970,2
284009,3
43210,1
214415,3
195880,2
161970,1
243214,2
55077,2
135208,2
10588,3
142087,2
59176,2
167301,2
241557,5
271641,2
5611,2
237011,2
255740,3
188245,2
173102,2
218297,2
204076,2
270585,2
134856,3
191239,2
133652,2
278729,2
119709,2
220457,2
249870,2
31015,2
24364,2
182795,2
138664,5
278731,2
61455,1
196721,2
243989,2
62306,2
67133,4
277479,3
90504,3
261201,2
128952,5
124414,5
133209,2
122443,2
140049,3
60093,2
222163,3
224297,2
2831,3
121913,3
12686,2
178798,3
166857,2
181783,3
58963,3
13850,5
297247,2
188503,3
250883,2
91462,2
137052,2
201033,2
15827,3
247520,4
67371,2
209143,2
234584,2
253761,4
45953,2
155727,2
125069,2
293238,2
41744,3
229009,2
169126,2
296921,3
44605,2
254835,2
278191,2
215615,2
234182,2
76544,2
183664,3
285472,2
87623,2
45203,2
159377,2
236932,2
224038,1
89266,2
208799,2
116355,2
278493,2
142261,3
99506,2
147412,3
191452,2
184032,2
119365,3
151919,2
95118,2
83943,2
96039,4
145998,2
136503,2
117716,2
195294,3
276404,2
44418,2
17809,4
20747,2
229931,2
49035,2
46429,3
215636,2
31647,2
227017,2
59747,3
96294,3
127615,4
46167,2
209119,3
289126,3
168696,2
134721,3
250777,3
268586,3
120586,2
142275,2
184477,2
84671,3
137480,2
113236,2
99225,3
134066,2
270836,2
156018,2
111508,2
31125,2
198698,2
206575,3
228009,2
274381,4
94372,2
244676,2
185912,2
64113,2
11363,2
271171,2
143534,4
175377,3
153929,2
57106,2
210066,2
45912,4
168970,3
191266,2
165691,3
20973,5
190714,2
131809,5
252586,2
63517,2
18422,5
155900,2
135428,2
151399,2
17060,2
137522,5
110076,2
238547,3
217157,2
116655,2
191383,3
6713,2
124076,4
80932,3
6214,2
42873,2
267031,2
159392,2
64609,2
108150,2
162394,2
153972,2
198389,2
290996,2
209223,2
248532,2
60315,3
89652,2
297986,3
162048,2
131806,1
125703,3
98865,2
48478,4
201599,2
297098,2
71805,2
145898,4
103395,4
243892,2
60951,2
19363,2
301118,2
297117,2
7638,2
6523,2
36701,2
208243,3
299060,2
182023,3
103013,2
116332,2
96377,3
137520,2
202577,2
40508,3
29755,2
269532,2
86638,3
225577,2
259409,2
235693,2
50737,1
110024,2
234149,4
165672,2
213175,2
284751,2
199935,2
88570,2
252579,2
273533,2
172559,2
279783,2
266438,3
134938,2
135017,2
114105,2
7160,2
15059,2
42185,3
193310,2
22949,2
264833,2
78376,2
33022,4
201404,3
71157,2
25554,2
135038,2
297551,2
280128,3
212053,2
73981,5
107919,2
106999,2
270406,5
108887,2
105832,5
167094,2
175356,2
299559,2
249774,4
19422,5
69739,2
182167,2
273232,2
12299,2
181230,2
17513,2
293290,2
265004,2
227361,3
3223,2
74868,2
455,2
13335,5
98654,4
138809,2
200009,2
62385,5
149409,2
7036,2
275141,5
28821,3
114192,2
296449,2
287939,2
194551,2
128829,2
119477,3
265347,2
12547,2
264304,3
213578,3
91752,2
195443,5
2021,2
142973,5
257015,2
131813,3
202133,3
5385,3
197320,2
216555,3
1134,2
81876,2
80093,2
172373,2
182702,2
38359,2
43333,3
48079,4
289813,2
223430,2
58624,3
47286,2
275450,2
207509,2
79262,2
272887,2
220263,2
11807,1
46485,2
278694,2
52167,2
171544,3
89687,2
54848,4
169103,2
243935,2
40613,2
174968,3
129115,5
242642,3
122281,2
99886,2
261098,2
105507,2
92427,2
163349,3
254866,2
104599,4
126281,4
272015,2
208937,2
3011,2
33194,2
32593,2
290206,4
109949,2
225849,4
272981,3
231271,2
20660,4
78956,2
93095,2
286868,3
85908,2
147216,5
194465,2
94852,3
43778,4
54070,3
23365,2
114724,3
256267,2
5352,2
211609,3
107816,2
97569,3
173215,5
9799,2
160462,3
21496,5
211363,2
91711,2
177838,2
135246,2
150000,3
96084,2
50469,1
257581,3
88222,2
104681,2
137617,2
79237,2
223163,3
229574,2
76607,2
273500,3
82613,2
16102,2
172717,3
250908,2
207646,2
34527,3
105719,1
250062,2
211904,2
89694,2
80593,3
251824,2
249086,2
68022,2
166833,2
42493,2
276982,2
268754,1
165224,2
112274,2
191099,2
78321,2
86348,5
6460,2
52317,2
213433,3
256354,2
103556,3
234762,3
134217,2
238580,1
246140,2
137364,2
110794,2
67145,3
127718,2
145930,2
181861,2
257285,2
272272,2
267755,2
232638,2
59736,2
207721,2
42871,2
273799,3
212233,3
300210,2
229912,2
208268,3
11287,1
133887,3
42856,2
110425,2
111945,3
106487,2
108269,2
165816,2
113935,2
111735,2
52684,2
185299,2
155232,3
212201,3
210585,2
200983,2
301183,2
176043,2
41994,2
147296,2
94116,2
278496,2
259714,1
92785,2
16128,5
290748,2
50834,2
9792,2
285650,2
102277,2
124823,3
102551,2
250368,2
152193,4
9525,2
271884,3
291430,2
81750,2
157236,2
163735,2
118620,3
62080,2
70322,2
56060,3
71075,5
224908,2
183656,2
23755,5
38539,2
64751,2
109227,2
197990,2
270226,2
116715,2
255719,2
51461,2
94311,2
106788,3
115528,4
137031,3
27024,4
233294,2
9045,2
16313,2
54035,2
256776,2
237151,3
154471,2
176887,2
90300,2
254772,2
244197,3
46031,2
199923,2
23836,2
219209,2
88789,4
12828,2
94312,3
109862,2
188856,2
200322,2
242758,1
25467,2
104315,2
159196,3
252254,3
30889,2
147523,2
251408,4
240158,3
104888,2
72105,2
145340,2
233692,5
234680,3
186399,2
45628,2
145318,2
286007,2
288086,5
121623,5
243757,2
127754,2
236591,2
220101,3
262884,3
108705,2
180106,2
21556,2
47129,3
87299,2
292296,2
266564,2
235666,2
240917,2
142969,2
115385,3
101605,1
57103,2
158910,1
183127,2
242198,2
277965,1
30064,2
18098,2
191755,3
118874,2
186976,2
210756,2
263714,1
220154,2
298277,2
243916,2
170521,2
24926,2
30509,2
256102,4
45862,2
6216,2
146825,3
299825,2
198929,1
40420,2
288969,3
85681,2
35101,2
79684,2
223517,2
833,3
6509,5
233743,2
81665,2
245353,3
269075,3
108764,2
103688,2
230892,2
107935,2
288929,2
114819,3
297171,3
162202,2
46093,2
20957,3
42942,2
116141,2
174767,3
212786,2
282858,3
238138,1
127706,2
194078,2
251995,2
28562,3
71053,4
67462,3
267331,2
193548,2
280285,3
185690,3
27100,3
115957,2
296691,2
114065,2
3777,3
257854,2
129611,2
23808,3
290238,3
175359,3
191503,4
111730,3
290296,2
70766,2
124484,2
282938,3
249518,2
223128,2
278636,5
280499,5
275224,2
48381,2
183131,2
117702,2
17902,2
166190,3
206062,2
201487,2
104276,2
77555,2
63345,2
209167,2
104756,2
56684,5
268919,3
167225,2
232859,2
53673,2
239245,4
42125,2
119174,1
72651,2
242669,2
31608,2
158702,2
26731,2
280466,3
16635,2
195437,3
275023,2
188367,2
129054,2
72970,2
174819,2
270016,5
154641,3
4726,2
119060,2
86831,2
27387,3
52550,2
63103,3
82191,5
184578,3
151808,3
70622,1
201480,2
219463,3
16611,2
120137,2
178753,2
142770,5
140798,2
48832,2
61142,2
256216,2
93108,2
218620,3
141098,4
298794,2
24372,2
118304,2
82569,2
82301,2
112065,2
186873,2
297232,2
221317,2
291783,1
138069,2
135305,5
243293,2
248907,1
204862,2
247412,2
41757,2
239251,2
16603,5
140203,2
89222,2
51894,2
207924,3
128530,2
69774,2
75876,2
276232,2
173902,2
47050,3
187944,3
81273,4
196411,5
88079,2
138494,2
58705,2
21358,3
12964,2
17438,2
25077,4
34591,2
137496,2
131747,2
109753,5
16803,4
281814,2
212682,2
8194,2
95004,1
276708,2
125640,3
170,2
11806,1
95114,2
147533,2
65376,2
119988,3
276145,2
43614,2
140246,5
165249,5
92312,2
192551,3
61665,3
107137,4
54138,5
70579,2
1916,2
257697,2
139760,5
22907,2
298687,5
299201,2
45502,3
222842,3
250409,2
249106,2
301038,3
55143,3
13786,2
256814,5
82983,3
287391,2
33472,2
2940,2
4326,2
136326,5
100636,2
54219,2
122455,1
297518,2
67060,3
125029,2
33015,4
59705,2
169199,3
125826,3
68561,2
185210,2
140348,2
159573,1
169832,2
253838,2
250327,2
189254,2
7596,3
85292,2
210356,2
127597,2
144759,3
282465,2
109856,2
252287,2
191409,2
256838,2
193860,2
82815,2
224240,4
34440,3
115014,3
265901,2
260732,2
157404,3
289403,2
33358,3
184689,2
43846,2
168396,5
167832,2
138519,2
34996,2
265848,2
256726,2
157058,5
70939,2
184130,3
275934,2
24324,2
177717,2
212304,2
286790,2
295874,2
175726,3
108475,4
278833,2
160117,2
78929,4
38012,2
140387,2
151773,3
297281,5
159589,2
166892,5
195384,2
66407,3
27394,2
73010,2
116169,3
93619,5
171895,2
10592,2
18329,3
65869,4
262602,2
182008,3
44030,2
169155,2
42310,2
285556,2
135035,1
235877,5
142324,2
158986,3
177294,2
180008,3
213731,2
302090,2
252693,2
236359,2
241052,5
101347,2
269649,4
236669,4
11764,2
132373,2
82843,3
256394,3
246301,2
214999,2
289317,4
268119,1
276005,2
221909,4
131234,2
2918,3
300986,2
9107,3
229085,2
6759,5
55858,2
218822,2
35207,3
51109,2
283339,2
51780,3
140821,2
18129,2
137632,2
45233,1
62448,2
270817,3
144180,2
277275,3
67806,2
140720,2
97728,2
188977,2
239755,3
190192,2
50947,3
94502,2
97617,2
17983,2
257873,2
271492,2
289592,2
133877,2
140252,2
215468,2
228093,3
24509,2
278391,5
152685,2
132863,5
245260,2
96667,2
51026,2
227260,3
181066,2
142468,3
273829,3
45167,3
292055,2
212113,2
180214,2
182959,2
246462,2
129663,3
136671,2
227530,4
141017,3
233003,2
195420,2
115366,2
96063,2
144059,3
101296,2
187032,3
176774,2
34898,2
162984,3
108209,2
84336,3
218471,3
28128,2
86346,3
113891,3
162780,2
49519,5
38808,2
258761,2
52294,3
85432,2
95131,2
76980,3
267148,2
197844,2
117815,2
89432,2
260956,2
179707,2
265582,2
54926,2
222186,2
241575,2
252071,3
144176,2
288254,2
122161,2
143372,3
141424,3
278081,2
185633,2
166917,5
225777,2
227292,5
44984,3
138274,2
56351,1
166060,2
237852,2
36185,4
177328,3
191327,2
216201,3
229252,2
138257,2
202294,3
238861,3
296363,2
299027,3
300616,2
188505,2
230850,3
87371,2
250797,2
211237,2
57413,2
40194,2
243855,2
260943,2
300684,5
131781,3
144093,4
265949,2
62801,2
253356,3
10290,3
250422,3
156680,3
83342,3
119430,2
168978,3
296934,2
183132,2
64493,2
28131,2
106392,2
262006,2
79892,2
244742,4
145611,2
196442,3
219613,1
57994,2
123175,2
274418,2
201387,2
164500,2
123322,2
265707,2
171099,2
143297,3
70508,3
250286,5
283754,2
28726,2
40116,1
68326,2
282083,2
121214,2
115564,2
256728,3
58920,2
193198,2
199344,2
190873,2
96844,2
280184,3
233733,3
219818,3
4907,3
103319,4
96920,2
263698,2
103115,3
144956,2
86480,5
83132,3
49592,3
183172,2
260830,4
101900,5
136432,1
32561,2
256149,2
255679,2
162960,2
289873,2
172120,2
207298,2
272458,2
267537,3
233380,3
25834,2
267837,2
247786,2
158525,2
140268,3
209692,2
1014,2
294242,2
89003,1
260721,2
212464,2
255093,2
86475,2
291006,3
86599,3
153655,2
45033,3
55945,2
27802,3
39575,2
168435,2
139953,1
68314,2
210819,2
106544,3
241905,3
186542,2
279525,5
164667,2
29756,2
122922,3
120088,2
67812,1
252646,2
73147,2
144456,3
58099,3
97966,2
98276,2
239624,5
241299,2
87243,2
254459,2
106989,2
122052,3
216288,5
187363,2
152322,1
15616,2
201406,2
281000,2
243369,3
125857,2
152816,3
17389,2
235085,3
207449,3
206241,2
210367,3
100738,2
269526,3
174791,3
221801,2
11347,3
185515,4
282141,2
105335,2
106192,2
109181,2
245658,2
121941,2
98987,2
249119,5
110869,2
177012,3
46837,2
154807,2
73770,5
55084,5
146836,2
195782,2
17475,5
60711,2
189979,4
42469,4
167815,4
90176,2
213651,3
127070,4
270472,3
120831,2
269821,2
293590,2
29574,2
226839,2
265111,2
11446,2
301596,2
20391,2
215619,2
110405,2
17402,2
208161,3
43752,3
179843,3
178307,3
168076,2
267548,3
266606,2
147946,2
32443,3
58336,2
56186,2
221560,1
5757,2
146222,5
8060,2
263875,3
223333,2
61295,3
162940,2
228302,3
20103,3
287222,2
232227,3
221940,4
232964,2
261530,3
189841,2
185058,2
213456,3
239497,2
300984,2
188923,3
127109,2
157087,3
122633,2
96882,2
223167,2
106671,3
133003,2
255470,2
103542,3
102918,2
105379,2
240461,5
42425,2
157909,2
102124,2
295754,3
205116,3
139991,2
194898,2
188838,2
53051,2
212835,3
253228,2
266049,3
196482,2
152573,2
263453,3
63792,3
242890,2
112082,2
100426,3
253044,3
13960,2
80596,2
89688,5
93162,2
68107,2
25919,2
227082,2
195735,2
11007,3
123139,2
134786,2
42881,2
159440,3
208435,2
221327,3
226640,1
273465,2
233549,3
60181,5
199939,2
1064,2
16716,2
289055,2
167607,2
207908,2
168082,2
122864,3
67026,3
247223,2
257472,2
263544,2
135205,2
188045,2
153986,2
220345,3
277326,3
156989,3
19527,3
201135,3
236442,2
18385,5
190767,2
167797,2
237464,2
270534,2
71350,3
257282,2
232074,1
256139,2
125611,2
277073,1
267136,3
44735,1
7484,2
239784,2
28421,3
266455,2
68188,3
174199,2
145353,5
249279,2
189122,2
248555,2
78622,2
172578,2
237326,2
41566,2
282224,2
32050,3
220890,2
256760,1
118813,3
279604,2
102694,3
150054,2
165915,2
39593,3
143137,2
234507,2
117807,2
79604,2
82164,2
48233,2
287390,2
279395,2
119781,2
189918,2
168379,2
7116,2
111038,2
232588,1
87084,2
227174,2
51862,2
220089,2
278803,3
257618,2
191522,2
226257,2
21074,2
174583,2
276940,2
118844,5
229772,3
170025,2
148590,2
79478,2
210948,2
251318,2
295193,2
232694,2
85315,3
2907,2
100309,3
163500,2
66907,2
39532,2
59225,2
284698,5
151541,2
18437,2
31938,3
12764,2
248245,2
48422,3
97936,2
151212,2
39584,3
284425,2
139513,3
174894,2
130734,3
210434,2
73191,2
26492,2
270550,2
84119,2
91541,2
9781,2
227555,3
13178,2
296592,2
225455,3
11083,2
110715,2
190831,2
216723,2
157633,2
206648,4
257814,3
145514,4
41181,4
256178,2
203715,4
175907,2
111549,2
154689,3
247401,5
53530,3
110427,2
290777,2
247346,3
229121,2
38994,2
299427,2
286690,2
280207,3
131511,2
15148,1
100461,2
40705,3
272412,2
126923,2
105631,2
93955,2
17801,5
4433,3
16751,2
42665,2
119032,3
188721,2
31017,2
191199,3
207767,2
281860,2
159820,2
197734,2
293047,3
123827,2
200536,3
176490,4
153225,3
99492,2
267473,3
104061,2
155032,2
45844,3
72881,2
61432,2
86434,2
148090,1
301231,2
292674,2
236456,2
115386,2
102298,3
262503,2
135402,3
245418,2
257823,2
255363,3
162673,4
149379,3
37312,2
175155,2
253615,2
185431,3
32911,4
69311,2
20871,2
74645,2
58394,5
77538,2
239630,3
69416,3
246540,2
299848,2
60447,5
300956,5
123690,2
2464,2
62594,2
286291,2
280568,3
201583,2
204207,2
103963,2
11934,4
47943,2
77349,3
191040,2
136414,3
298180,2
71176,3
100090,2
429,2
60770,2
64088,2
118907,5
36017,3
49794,2
238247,2
105227,2
95550,2
128120,3
268258,4
239620,2
208436,2
198466,2
40964,2
142728,2
140185,2
184821,2
211401,2
121069,2
45245,1
33315,3
17873,2
56021,3
124581,3
29123,2
228630,2
107567,2
223526,3
24043,2
200951,2
10797,3
54472,2
150924,2
77834,2
40533,3
139061,5
255635,2
188758,2
273736,2
196827,2
101569,2
46274,2
200463,2
30790,2
104573,2
57949,2
184523,2
212269,2
96763,2
72908,2
221886,3
257970,2
163778,2
250586,2
268005,2
273676,2
30673,2
213401,2
154383,2
11693,4
236927,2
259131,2
183804,2
232240,3
48229,3
181103,2
176977,3
54375,3
124353,2
249981,2
124058,2
271921,2
170957,2
228136,2
42095,2
152878,3
199208,2
260329,2
113693,2
253387,2
232106,2
132611,1
57817,2
290589,2
83810,3
204475,2
190087,1
239157,2
154289,3
42688,2
265251,3
229405,2
236919,3
29517,2
189664,2
64931,2
167578,2
268058,3
7929,2
98667,2
287121,3
203801,2
171047,2
152651,4
121987,2
250678,2
29626,2
26191,2
227810,3
177445,2
70023,2
72318,2
87675,2
65737,2
141265,1
84495,3
126407,2
128062,5
128524,3
288159,2
8007,3
194742,2
145008,2
18910,2
299995,3
232451,2
233100,3
114145,2
17480,2
33273,2
265680,4
95998,2
245793,2
66659,2
35572,2
241286,2
69411,4
216173,2
224330,2
117696,1
159327,3
183557,2
109584,3
63479,2
88767,2
133014,1
137980,4
31509,2
2881,5
211382,2
50536,5
233794,3
239873,3
192719,3
265358,3
109008,2
279710,2
251410,2
100905,2
226772,2
168545,2
130872,3
294598,2
64310,2
95320,3
286351,2
127130,3
108145,3
68570,2
60330,3
26534,2
253559,2
171813,2
284430,2
152801,2
88155,1
259581,2
170674,2
123243,2
172238,3
227649,4
299259,2
136900,2
253588,3
221783,3
205690,4
90730,2
251926,2
243800,2
164621,3
29331,3
240668,2
82336,1
214762,2
49893,3
239468,2
28828,2
46068,3
148801,2
161368,3
96347,2
36079,2
69339,2
257726,5
80497,2
181109,3
139075,2
108329,2
288892,2
144558,4
240421,2
274432,3
69294,3
104118,3
113164,2
7949,4
43487,5
5036,2
251365,3
89841,3
224603,2
59200,3
117676,3
13790,2
82048,2
55870,2
134097,2
93986,3
210080,2
234279,2
69720,2
9416,2
61350,2
188575,2
21529,2
289250,2
32869,2
160239,4
47627,2
73247,2
166207,3
113211,2
175824,3
15155,2
225762,2
227570,2
13529,3
111639,4
99200,2
232325,2
256620,2
299390,2
207496,3
19940,2
73075,3
52073,2
90507,2
244119,2
299337,2
234781,3
258763,4
43710,2
198206,2
193016,1
183946,2
26027,2
128625,2
220240,2
285712,2
210907,3
277685,2
43314,3
153811,2
166983,2
247576,3
8299,2
190480,1
142242,2
228731,2
63654,3
219006,4
211027,3
171041,2
122131,2
121658,2
16679,5
167544,2
261119,3
239223,2
285541,4
50175,2
217273,2
34920,3
132015,2
251918,2
47485,2
43440,3
26370,3
249014,2
47658,3
119434,2
86164,3
70554,2
183713,2
276202,2
273881,3
254092,2
172266,4
116357,2
112842,3
176362,2
34,3
169280,2
73128,5
162275,3
168439,2
298251,2
293885,2
86928,3
214873,2
71867,2
280924,2
72825,4
209992,2
283537,2
247260,2
230216,4
120596,2
272154,3
83709,2
